#--------------------------------------------------------------------------------
# Auto-generated by LiteX (759469664) on 2025-09-30 09:13:31
#--------------------------------------------------------------------------------
csr_base,ddrctrl,0x00000000,,
csr_base,ddrphy,0x00000800,,
csr_base,sdram,0x00001000,,
csr_register,ddrctrl_init_done,0x00000000,1,rw
csr_register,ddrctrl_init_error,0x00000004,1,rw
csr_register,ddrphy_rst,0x00000800,1,rw
csr_register,ddrphy_dly_sel,0x00000804,1,rw
csr_register,ddrphy_half_sys8x_taps,0x00000808,1,rw
csr_register,ddrphy_wlevel_en,0x0000080c,1,rw
csr_register,ddrphy_wlevel_strobe,0x00000810,1,rw
csr_register,ddrphy_rdly_dq_rst,0x00000814,1,rw
csr_register,ddrphy_rdly_dq_inc,0x00000818,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0x0000081c,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0x00000820,1,rw
csr_register,ddrphy_wdly_dq_bitslip_rst,0x00000824,1,rw
csr_register,ddrphy_wdly_dq_bitslip,0x00000828,1,rw
csr_register,ddrphy_rdphase,0x0000082c,1,rw
csr_register,ddrphy_wrphase,0x00000830,1,rw
csr_register,sdram_dfii_control,0x00001000,1,rw
csr_register,sdram_dfii_pi0_command,0x00001004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0x00001008,1,rw
csr_register,sdram_dfii_pi0_address,0x0000100c,1,rw
csr_register,sdram_dfii_pi0_baddress,0x00001010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0x00001014,1,rw
csr_register,sdram_dfii_pi0_rddata,0x00001018,1,ro
csr_register,sdram_dfii_pi1_command,0x0000101c,1,rw
csr_register,sdram_dfii_pi1_command_issue,0x00001020,1,rw
csr_register,sdram_dfii_pi1_address,0x00001024,1,rw
csr_register,sdram_dfii_pi1_baddress,0x00001028,1,rw
csr_register,sdram_dfii_pi1_wrdata,0x0000102c,1,rw
csr_register,sdram_dfii_pi1_rddata,0x00001030,1,ro
csr_register,sdram_dfii_pi2_command,0x00001034,1,rw
csr_register,sdram_dfii_pi2_command_issue,0x00001038,1,rw
csr_register,sdram_dfii_pi2_address,0x0000103c,1,rw
csr_register,sdram_dfii_pi2_baddress,0x00001040,1,rw
csr_register,sdram_dfii_pi2_wrdata,0x00001044,1,rw
csr_register,sdram_dfii_pi2_rddata,0x00001048,1,ro
csr_register,sdram_dfii_pi3_command,0x0000104c,1,rw
csr_register,sdram_dfii_pi3_command_issue,0x00001050,1,rw
csr_register,sdram_dfii_pi3_address,0x00001054,1,rw
csr_register,sdram_dfii_pi3_baddress,0x00001058,1,rw
csr_register,sdram_dfii_pi3_wrdata,0x0000105c,1,rw
csr_register,sdram_dfii_pi3_rddata,0x00001060,1,ro
constant,config_platform_name,platform,,
constant,config_clock_frequency,50000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
